krunker_profile,kr_amount,change_summary,kr_sent_datetime,pull_request,Verification,total_kr_sent
https://krunker.io/social.html?p=profile&q=Chwoubaka,33000,New language ~ Krunker into French language (66%),Sent 2021-04-11 18:17 AEST,N/A (pre-github),,724698
https://krunker.io/social.html?p=profile&q=Atzelord,17000,New language ~ Krunker into French language (33%),Sent 2021-04-11 18:18 AEST,N/A (pre-github),,
https://krunker.io/social.html?p=profile&q=YuniQ,500,Minor changes to existing translations ~ Japanese,Sent 2021-04-11 18:19 AEST,https://github.com/mty22/krunker.io-translations/pull/3,,
https://krunker.io/social.html?p=profile&q=Hiro527,500,Minor changes to existing translations ~ Korean,Sent 2021-04-11 18:19 AEST,https://github.com/mty22/krunker.io-translations/pull/6,,
https://krunker.io/social.html?p=profile&q=YuniQ,5000,General changes ~ translation of new content ~ Korean,Sent 2021-04-11 18:20 AEST,https://github.com/mty22/krunker.io-translations/pull/11,,
https://krunker.io/social.html?p=profile&q=xlNightmare,5000,General changes ~ translation of new content ~ Spanish,Sent 2021-04-11 18:20 AEST,https://github.com/mty22/krunker.io-translations/pull/12,,
https://krunker.io/social.html?p=profile&q=bodeneinheit,30000,Major changes to German translations (90%),Sent 2021-04-11 18:20 AEST,https://github.com/mty22/krunker.io-translations/pull/13,,
https://krunker.io/social.html?p=profile&q=zzzrobinzzz,3500,Major changes to German translations (10%) ~ note: Fuderal,Sent 2021-04-11 18:24 AEST,https://github.com/mty22/krunker.io-translations/pull/13,,
https://krunker.io/social.html?p=profile&q=Jypa,45000,New language ~ Krunker into Finnish language (90%),Sent 2021-04-11 18:21 AEST,https://github.com/mty22/krunker.io-translations/pull/14,,
https://krunker.io/social.html?p=profile&q=Entasy,5000,New language ~ Krunker into Finnish language (10%),Sent 2021-04-11 18:21 AEST,https://github.com/mty22/krunker.io-translations/pull/14,,
https://krunker.io/social.html?p=profile&q=Hiro527,4000,Minor changes to existing translations ~ Japanese,Sent 2021-04-21 21:31 AEST,https://github.com/mty22/krunker.io-translations/pull/34,,
https://krunker.io/social.html?p=profile&q=Semliot,12500,New language ~ Krunker into Dutch language (25%),Sent 2021-04-21 21:32 AEST,https://github.com/mty22/krunker.io-translations/pull/88,,
https://krunker.io/social.html?p=profile&q=NickAuthentic,12500,New language ~ Krunker into Dutch language (25%),Sent 2021-04-21 21:32 AEST,https://github.com/mty22/krunker.io-translations/pull/88,,
